v -19.795366 -14.120267 8.151646
v -17.289484 -11.539470 5.690043
v -17.289484 -11.539470 -5.690043
v -19.795366 -14.120267 -8.151648
v -17.289484 -11.142618 -6.432499
v -17.289484 -10.207692 -7.831716
v -19.795366 -12.935474 -9.924817
v -17.289484 -9.098129 -9.096929
v -19.795366 -11.529370 -11.528170
v -17.289484 -7.832917 -10.206491
v -19.795366 -9.926017 -12.934272
v -17.289484 -6.433701 -11.141417
v -19.795366 -8.152847 -14.119066
v -17.289484 -5.691244 -11.538268
v -17.289484 -4.136521 12.182256
v -17.289484 -3.330909 12.426636
v -17.289484 -4.456728 13.687372
v -17.289484 -5.691247 11.538268
v -17.289804 -4.461747 17.288174
v -17.289803 -5.691235 17.288176
v -17.289484 11.537066 5.690043
v -19.795366 14.117864 8.151648
v -17.289484 11.140215 6.432499
v -17.289484 10.205289 7.831716
v -19.795366 12.933069 9.924817
v -17.289484 9.095727 9.096929
v -19.795366 11.526966 11.528170
v -17.289484 7.830513 10.206491
v -19.795366 9.923613 12.934272
v -17.289484 6.431297 11.141417
v -19.795366 8.150444 14.119066
v -17.289484 5.688841 11.538268
v -17.289484 5.688843 -11.538268
v -19.795366 8.150446 -14.119066
v -17.289484 6.431299 -11.141417
v -17.289484 7.830514 -10.206491
v -19.795366 9.923615 -12.934272
v -17.289484 9.095727 -9.096929
v -19.795366 11.526968 -11.528169
v -17.289484 10.205289 -7.831715
v -19.795366 12.933069 -9.924815
v -17.289484 11.140215 -6.432499
v -19.795366 14.117864 -8.151646
v -17.289484 11.537066 -5.690043
v -14.119066 8.150444 19.795366
v -11.538268 5.688840 17.289484
v -17.289803 5.688824 17.288174
v -18.035717 8.150442 19.795155
v -18.035717 -8.152847 19.795155
v -17.289803 -5.691235 17.288176
v -11.538268 -5.691247 17.289484
v -14.119066 -8.152849 19.795366
v 0.251181 -17.035732 12.856775
v 0.251181 -17.035732 7.652944
v 0.251181 -16.790985 7.652944
v 0.251181 -16.790985 12.856775
v -17.289484 -2.223930 -7.327355
v -17.289484 -5.691244 -11.538268
v -17.289484 -4.136519 -12.182256
v -17.289484 -3.330908 -12.426636
v -17.289484 -1.001184 -7.595625
v -17.289484 -1.680421 -12.754938
v -17.289484 -0.502266 -7.644763
v -17.289484 -0.507634 -12.848420
v -17.289484 -7.596827 -0.999983
v -17.289484 -7.645966 -0.501065
v -17.289484 -12.849623 -0.506433
v -17.289484 -12.756139 -1.679220
v -17.289484 -7.328557 -2.222729
v -17.289484 -12.427837 -3.329707
v -17.289484 -12.183458 -4.135319
v -17.289484 -6.754131 -3.609515
v -17.289484 -11.539470 -5.690043
v -17.289484 -11.142618 -6.432499
v -17.289484 -6.079215 -4.663824
v -17.289484 -10.207692 -7.831716
v -17.289484 -5.418465 -5.417264
v -17.289484 -9.098129 -9.096929
v -17.289484 -4.665024 -6.078012
v -17.289484 -7.832917 -10.206491
v -17.289484 -3.610717 -6.752929
v -17.289484 -6.433701 -11.141417
v -7.652945 -0.252383 17.034233
v -7.652945 -0.252383 16.789484
v -7.661233 -0.001203 16.789484
v -7.644763 -0.502267 17.289484
v -7.661167 -0.001203 17.290234
v -7.652945 0.249978 17.034233
v -7.652945 0.249978 16.789484
v -7.644763 0.499862 17.289484
v 0.251181 -7.654147 17.034233
v 0.251181 -7.654147 16.789484
v 0.000000 -7.662289 16.789484
v 0.501064 -7.645967 17.289484
v 0.000000 -7.662371 17.290234
v -0.251181 -7.654147 17.034233
v -0.251181 -7.654147 16.789484
v -0.501064 -7.645967 17.289484
v -0.251181 7.651742 17.034233
v -0.251181 7.651742 16.789484
v 0.000000 7.659949 16.789484
v -0.501064 7.643560 17.289484
v 0.000000 7.659965 17.290234
v 0.251181 7.651742 17.034233
v 0.251181 7.651742 16.789484
v 0.501064 7.643560 17.289484
v 7.652945 0.249978 17.034233
v 7.652945 0.249978 16.789484
v 7.661366 -0.001203 16.789484
v 7.644763 0.499862 17.289484
v 7.661167 -0.001203 17.290234
v 7.652945 -0.252383 17.034233
v 7.652945 -0.252383 16.789484
v 7.644763 -0.502267 17.289484
v 0.506433 12.847219 17.289484
v 0.000000 12.862939 17.035580
v 0.000000 12.863231 17.289677
v 0.251181 12.855575 17.034233
v 0.000000 12.862939 16.789484
v 0.251181 12.855575 16.789484
v -0.251181 12.855575 17.034233
v -0.506433 12.847219 17.289484
v 0.000000 12.863231 17.289677
v -0.251181 12.855575 16.789484
v 4.447638 -17.289526 17.288174
v 4.455524 -17.290987 13.687370
v 4.447336 -18.060061 14.411513
v 4.445685 -18.058558 17.252573
v 19.795366 -14.120267 8.151646
v 17.289484 -11.539470 5.690043
v 17.289803 -17.291138 5.690001
v 19.795527 -18.036089 8.151641
v -19.795567 -18.036089 -17.964979
v -19.795527 -8.152847 -17.964979
v -19.795366 -8.152847 -14.119066
v -19.795366 -9.926017 -12.934272
v -19.795366 -11.529370 -11.528170
v -19.795366 -12.935474 -9.924817
v -19.795366 -14.120267 -8.151648
v -19.795544 -18.036089 -8.151648
v -19.795366 -8.152849 14.119066
v -19.795527 -8.152847 18.035259
v -19.795658 -18.036089 18.035259
v -19.795366 -9.926019 12.934272
v -19.795366 -11.529372 11.528169
v -19.795366 -12.935474 9.924815
v -19.795366 -14.120267 8.151646
v -19.795544 -18.036089 8.151641
v -12.848420 0.505230 17.289484
v -12.865112 -0.001203 17.035580
v -12.865520 -0.001203 17.291174
v -12.856777 0.249978 17.034233
v -12.865112 -0.001203 16.789484
v -12.856777 0.249978 16.789484
v -12.856777 -0.252383 17.034233
v -12.848420 -0.507635 17.289484
v -12.865520 -0.001203 17.291174
v -12.856777 -0.252383 16.789484
v -19.795527 18.017792 8.151643
v -19.795647 18.017792 18.035259
v -19.795366 14.117864 8.151648
v -19.795366 12.933069 9.924817
v -19.795366 11.526966 11.528170
v -19.795366 9.923613 12.934272
v -19.795366 8.150444 14.119066
v -19.795527 8.150442 18.035259
v -0.506433 -12.849623 17.289484
v 0.000000 -12.866052 17.035580
v 0.000000 -12.865810 17.289677
v -0.251181 -12.857980 17.034233
v 0.000000 -12.866052 16.789484
v -0.251181 -12.857980 16.789484
v 0.251181 -12.857980 17.034233
v 0.506433 -12.849623 17.289484
v 0.000000 -12.865810 17.289677
v 0.251181 -12.857980 16.789484
v -19.795647 18.017792 -17.964979
v -19.795527 18.017792 -8.151646
v -19.795366 14.117864 -8.151646
v -19.795366 12.933069 -9.924815
v -19.795366 11.526968 -11.528169
v -19.795366 9.923615 -12.934272
v -19.795366 8.150446 -14.119066
v -19.795527 8.150441 -17.964979
v -17.289484 -12.183458 -4.135319
v -17.289484 -12.427837 -3.329707
v -17.289484 -13.726134 -4.466197
v -17.289484 -11.539470 -5.690043
v -17.289785 -17.291157 -4.466197
v -17.289785 -17.291155 -5.690052
v 12.848420 0.505232 -17.289484
v 12.856777 0.249980 -17.034233
v 12.864404 -0.001201 -17.035580
v 12.864195 -0.001201 -17.291174
v 12.856777 -0.252382 -17.034233
v 12.848420 -0.507634 -17.289484
v 12.864195 -0.001201 -17.291174
v 12.864404 -0.001201 -16.789484
v 12.856777 0.249980 -16.789484
v 12.856777 -0.252382 -16.789484
v 12.856777 0.249980 -17.034233
v 7.652945 0.249980 -17.034233
v 7.652945 0.249980 -16.789484
v 12.856777 0.249980 -16.789484
v 7.652945 -0.252382 -17.034233
v 7.652945 -0.252382 -16.789484
v 7.661366 -0.001201 -16.789484
v 7.661167 -0.001201 -17.290234
v 7.652945 0.249980 -17.034233
v 7.644763 0.499863 -17.289484
v 7.644763 -0.502265 -17.289484
v 7.652945 0.249980 -16.789484
v 7.652945 -0.252382 -17.034233
v 12.856777 -0.252382 -17.034233
v 12.856777 -0.252382 -16.789484
v 7.652945 -0.252382 -16.789484
v 0.506433 -12.849622 -17.289484
v 0.251181 -12.857978 -17.034233
v 0.000000 -12.865342 -17.035580
v 0.000000 -12.865634 -17.289677
v 0.251181 -12.857978 -16.789484
v 0.000000 -12.865342 -16.789484
v -0.251181 -12.857978 -17.034233
v 0.000000 -12.865634 -17.289677
v -0.506433 -12.849622 -17.289484
v -0.251181 -12.857978 -16.789484
v 0.251181 -12.857978 -17.034233
v 0.251181 -7.654144 -17.034233
v 0.251181 -7.654144 -16.789484
v 0.251181 -12.857978 -16.789484
v -0.251181 -7.654144 -17.034233
v -0.251181 -7.654144 -16.789484
v 0.000000 -7.662353 -16.789484
v 0.000000 -7.662367 -17.290234
v 0.251181 -7.654144 -17.034233
v 0.501064 -7.645964 -17.289484
v -0.501064 -7.645964 -17.289484
v 0.251181 -7.654144 -16.789484
v -0.251181 -7.654144 -17.034233
v -0.251181 -12.857978 -17.034233
v -0.251181 -12.857978 -16.789484
v -0.251181 -7.654144 -16.789484
v -0.506433 12.847219 -17.289484
v -0.251181 12.855577 -17.034233
v 0.000000 12.863647 -17.035580
v 0.000000 12.863406 -17.289677
v -0.251181 12.855577 -16.789484
v 0.000000 12.863647 -16.789484
v 0.251181 12.855577 -17.034233
v 0.000000 12.863406 -17.289677
v 0.506433 12.847219 -17.289484
v 0.251181 12.855577 -16.789484
v -0.251181 12.855577 -17.034233
v -0.251181 7.651744 -17.034233
v -0.251181 7.651744 -16.789484
v -0.251181 12.855577 -16.789484
v 0.251181 7.651744 -17.034233
v 0.251181 7.651744 -16.789484
v 0.000000 7.659885 -16.789484
v 0.000000 7.659966 -17.290234
v -0.251181 7.651744 -17.034233
v -0.501064 7.643563 -17.289484
v 0.501064 7.643563 -17.289484
v -0.251181 7.651744 -16.789484
v 0.251181 7.651744 -17.034233
v 0.251181 12.855577 -17.034233
v 0.251181 12.855577 -16.789484
v 0.251181 7.651744 -16.789484
v -7.652945 0.249980 -17.034233
v -7.652945 0.249980 -16.789484
v -7.661233 -0.001201 -16.789484
v -7.661167 -0.001201 -17.290234
v -7.652945 -0.252382 -17.034233
v -7.644763 -0.502265 -17.289484
v -7.644763 0.499863 -17.289484
v -7.652945 -0.252382 -16.789484
v -7.652945 0.249980 -17.034233
v -12.856777 0.249980 -17.034233
v -12.856777 0.249980 -16.789484
v -7.652945 0.249980 -16.789484
v -4.455532 -13.726537 -17.289484
v -5.690032 -17.290920 -17.289566
v -4.447644 -17.290920 -17.289566
v -5.690044 -11.539468 -17.289484
v -4.135319 -12.183456 -17.289484
v -3.329707 -12.427835 -17.289484
v -4.135319 12.181055 -17.289484
v -3.329707 12.425434 -17.289484
v -4.455524 13.686172 -17.289484
v -5.690044 11.537066 -17.289484
v -4.455526 17.287273 -17.289566
v -5.690060 17.287273 -17.289566
v -14.460752 4.464363 -18.058561
v -13.724934 4.464364 -17.289484
v -17.289804 4.451460 -17.289566
v -17.298388 4.458774 -18.059397
v -18.053848 4.444144 -17.303949
v 12.848420 -0.507635 17.289484
v 12.864404 -0.001203 17.035580
v 12.864195 -0.001203 17.291174
v 12.856777 -0.252383 17.034233
v 12.864404 -0.001203 16.789484
v 12.856777 -0.252383 16.789484
v 12.856777 0.249978 17.034233
v 12.848420 0.505230 17.289484
v 12.864195 -0.001203 17.291174
v 12.856777 0.249978 16.789484
v -5.690044 11.537066 -17.289484
v -8.151647 14.117866 -19.795366
v -6.432500 11.140215 -17.289484
v -7.831716 10.205290 -17.289484
v -9.924815 12.933071 -19.795366
v -9.096929 9.095728 -17.289484
v -11.528170 11.526968 -19.795366
v -10.206491 7.830515 -17.289484
v -12.934272 9.923615 -19.795366
v -11.141417 6.431299 -17.289484
v -14.119066 8.150446 -19.795366
v -11.538268 5.688843 -17.289484
v 0.251181 -17.035732 -7.652946
v 0.501064 -17.290987 -7.644764
v 0.506433 -17.290987 -12.848422
v 0.251181 -17.035732 -12.856778
v 7.652945 -17.035732 0.251180
v 7.644763 -17.290987 0.501064
v 12.848420 -17.290987 0.506432
v 12.856777 -17.035732 0.251180
v 18.058561 14.459551 4.465562
v 17.289484 13.723731 4.465563
v 17.289785 17.288904 4.465563
v 18.078299 17.252979 4.465562
v 17.258331 18.073017 4.465562
v -18.035717 -19.796932 -8.151648
v -19.795544 -18.036089 -8.151648
v -17.289785 -17.291155 -5.690052
v 3.609516 -6.754129 -17.289484
v 2.222729 -7.328555 -17.289484
v 4.135319 -12.183456 -17.289484
v 3.329707 -12.427835 -17.289484
v 1.679219 -12.756139 -17.289484
v 0.999983 -7.596825 -17.289484
v 0.506433 -12.849622 -17.289484
v 0.501064 -7.645964 -17.289484
v 12.754938 -1.680421 -17.289484
v 12.848420 -0.507634 -17.289484
v 7.644763 -0.502265 -17.289484
v 7.595625 -1.001184 -17.289484
v 7.327355 -2.223929 -17.289484
v 12.426636 -3.330908 -17.289484
v 12.182256 -4.136518 -17.289484
v 11.538268 -5.691244 -17.289484
v 6.752929 -3.610717 -17.289484
v 11.141417 -6.433700 -17.289484
v 10.206491 -7.832916 -17.289484
v 6.078012 -4.665023 -17.289484
v 9.096929 -9.098129 -17.289484
v 5.417264 -5.418464 -17.289484
v 7.831716 -10.207691 -17.289484
v 4.663823 -6.079214 -17.289484
v 6.432500 -11.142616 -17.289484
v 5.690044 -11.539468 -17.289484
v 0.000000 -17.243786 18.067316
v 4.439661 -14.441386 18.058561
v 4.441364 -17.243784 18.067316
v 3.605183 -13.455929 18.058561
v 1.818146 -13.811393 18.058561
v 0.000000 -13.930561 18.058561
v -1.818146 -13.811393 18.058561
v -3.605183 -13.455929 18.058561
v -4.445685 -17.243784 18.067316
v -4.447336 -14.412719 18.058561
v 12.856777 -17.035732 0.251180
v 12.856777 -17.035732 0.251180
v 12.848420 -17.290987 0.506432
v 12.865520 -17.292677 -0.000001
v 12.865112 -17.037081 -0.000001
v 12.856777 -17.035732 -0.251181
v 12.856777 -16.790985 -0.251181
v 12.865112 -16.790985 -0.000001
v 12.865112 -17.037081 -0.000001
v 12.856777 -16.790985 0.251180
v 12.848420 -17.290987 -0.506433
v 12.865520 -17.292677 -0.000001
v 8.151646 -18.036089 19.795155
v 8.151646 -19.796562 18.035259
v 5.690032 -17.289526 17.288176
v -6.752929 -3.610717 -17.289484
v -7.327355 -2.223929 -17.289484
v -12.182256 -4.136518 -17.289484
v -12.426636 -3.330908 -17.289484
v -12.754938 -1.680421 -17.289484
v -7.595625 -1.001184 -17.289484
v -12.848420 -0.507634 -17.289484
v -7.644763 -0.502265 -17.289484
v -0.501064 -7.645964 -17.289484
v -1.679219 -12.756139 -17.289484
v -0.506433 -12.849622 -17.289484
v -0.999983 -7.596825 -17.289484
v -3.329707 -12.427835 -17.289484
v -2.222729 -7.328555 -17.289484
v -4.135319 -12.183456 -17.289484
v -5.690044 -11.539468 -17.289484
v -3.609516 -6.754129 -17.289484
v -6.432500 -11.142616 -17.289484
v -7.831716 -10.207691 -17.289484
v -4.663823 -6.079214 -17.289484
v -9.096929 -9.098129 -17.289484
v -5.417264 -5.418464 -17.289484
v -10.206491 -7.832916 -17.289484
v -6.078012 -4.665023 -17.289484
v -11.141417 -6.433700 -17.289484
v -11.538268 -5.691244 -17.289484
v 4.447337 -18.060061 -14.428398
v 4.455532 -17.290987 -13.725337
v 4.447644 -17.290920 -17.289566
v 4.445662 -18.061699 -17.294851
v -3.605183 -18.060061 13.454726
v -3.329707 -17.290987 12.426635
v -4.439760 -17.290987 13.738508
v -4.439661 -18.060061 14.440182
v 18.042561 4.450118 -17.305941
v 17.298578 4.460412 -18.049917
v 17.299042 -0.001162 -18.049917
v 18.042570 -0.001164 -17.306395
v 18.042561 -4.446683 -17.305824
v 17.298704 -4.461648 -18.049917
v -8.151646 -18.036089 -19.795366
v -8.151646 -19.796774 -17.965002
v -5.690032 -17.290920 -17.289566
v 0.999983 -7.596825 -18.050640
v 2.222729 -7.328555 -17.289484
v 2.222729 -7.328555 -18.050640
v 0.999983 -7.596825 -17.289484
v 0.501064 -7.645964 -18.050640
v 0.501064 -7.645964 -17.289484
v 0.000000 -7.662367 -18.050640
v 0.000000 -7.662367 -17.290234
v 7.644763 -0.502265 -17.289484
v 7.661167 -0.001201 -17.290234
v 7.661167 -0.001201 -18.050640
v 7.644763 -0.502265 -18.050640
v 7.595625 -1.001184 -18.050640
v 7.595625 -1.001184 -17.289484
v 7.327355 -2.223929 -18.050640
v 7.327355 -2.223929 -17.289484
v 6.752929 -3.610717 -18.050640
v 6.752929 -3.610717 -17.289484
v 6.078012 -4.665023 -18.050640
v 6.078012 -4.665023 -17.289484
v 5.417264 -5.418464 -18.050640
v 5.417264 -5.418464 -17.289484
v 4.663823 -6.079214 -18.050640
v 4.663823 -6.079214 -17.289484
v 3.609516 -6.754129 -18.050640
v 3.609516 -6.754129 -17.289484
v 3.609516 6.751729 -18.050640
v 2.222729 7.326155 -17.289484
v 2.222729 7.326155 -18.050640
v 3.609516 6.751729 -17.289484
v 4.663823 6.076812 -18.050640
v 4.663823 6.076812 -17.289484
v 5.417264 5.416062 -18.050640
v 5.417264 5.416062 -17.289484
v 6.078012 4.662622 -18.050640
v 6.078012 4.662622 -17.289484
v 6.752929 3.608315 -18.050640
v 6.752929 3.608315 -17.289484
v 7.327355 2.221529 -18.050640
v 7.327355 2.221529 -17.289484
v 7.595625 0.998782 -18.050640
v 7.595625 0.998782 -17.289484
v 7.644763 0.499863 -18.050640
v 7.644763 0.499863 -17.289484
v -4.663823 6.076812 -18.050640
v -5.417264 5.416062 -17.289484
v -5.417264 5.416062 -18.050640
v -4.663823 6.076812 -17.289484
v -3.609516 6.751729 -18.050640
v -3.609516 6.751729 -17.289484
v -2.222729 7.326155 -18.050640
v -2.222729 7.326155 -17.289484
v -0.999983 7.594424 -18.050640
v -0.999983 7.594424 -17.289484
v -0.501064 7.643563 -18.050640
v -0.501064 7.643563 -17.289484
v 0.000000 7.659966 -18.050640
v 0.000000 7.659966 -17.290234
v 0.501064 7.643563 -17.289484
v 0.501064 7.643563 -18.050640
v 0.999983 7.594424 -18.050640
v 0.999983 7.594424 -17.289484
v -7.595625 -1.001184 -18.050640
v -7.327355 -2.223929 -17.289484
v -7.327355 -2.223929 -18.050640
v -7.595625 -1.001184 -17.289484
v -7.644763 -0.502265 -18.050640
v -7.644763 -0.502265 -17.289484
v -7.661167 -0.001201 -18.050640
v -7.661167 -0.001201 -17.290234
v -7.644763 0.499863 -17.289484
v -7.644763 0.499863 -18.050640
v -7.595625 0.998782 -18.050640
v -7.595625 0.998782 -17.289484
v -7.327355 2.221529 -17.289484
v -7.327355 2.221529 -18.050640
v -6.752929 3.608315 -17.289484
v -6.752929 3.608315 -18.050640
v -6.078012 4.662622 -17.289484
v -6.078012 4.662622 -18.050640
v -0.501064 -7.645964 -17.289484
v 0.000000 -7.662367 -17.290234
v 0.000000 -7.662367 -18.050640
v -0.501064 -7.645964 -18.050640
v -0.999983 -7.596825 -18.050640
v -0.999983 -7.596825 -17.289484
v -2.222729 -7.328555 -18.050640
v -2.222729 -7.328555 -17.289484
v -3.609516 -6.754129 -18.050640
v -3.609516 -6.754129 -17.289484
v -4.663823 -6.079214 -18.050640
v -4.663823 -6.079214 -17.289484
v -5.417264 -5.418464 -18.050640
v -5.417264 -5.418464 -17.289484
v -6.078012 -4.665023 -18.050640
v -6.078012 -4.665023 -17.289484
v -6.752929 -3.610717 -18.050640
v -6.752929 -3.610717 -17.289484
v -8.151646 -19.796562 18.035259
v -8.151646 -18.036089 19.795155
v -5.690032 -17.289526 17.288174
v 17.289484 -11.539470 5.690043
v 19.795366 -14.120267 8.151646
v 17.289484 -11.142618 6.432499
v 17.289484 -10.207692 7.831715
v 19.795366 -12.935474 9.924815
v 17.289484 -9.098129 9.096929
v 19.795366 -11.529372 11.528169
v 17.289484 -7.832918 10.206491
v 19.795366 -9.926019 12.934272
v 17.289484 -6.433702 11.141417
v 19.795366 -8.152849 14.119066
v 17.289484 -5.691247 11.538268
v 17.289484 -5.691244 -11.538268
v 19.795366 -8.152847 -14.119066
v 17.289484 -6.433701 -11.141417
v 17.289484 -7.832917 -10.206491
v 19.795366 -9.926017 -12.934272
v 17.289484 -9.098129 -9.096929
v 19.795366 -11.529370 -11.528170
v 17.289484 -10.207692 -7.831716
v 19.795366 -12.935474 -9.924817
v 17.289484 -11.142618 -6.432499
v 19.795366 -14.120267 -8.151648
v 17.289484 -11.539470 -5.690043
v 19.795544 8.150445 18.035259
v 19.795681 18.017792 18.035259
v 19.795366 8.150444 14.119066
v 19.795366 9.923613 12.934272
v 19.795366 11.526966 11.528170
v 19.795366 12.933069 9.924817
v 19.795366 14.117864 8.151648
v 19.795544 18.017792 8.151643
v 17.986137 -19.796951 8.151641
v 19.795527 -18.036089 8.151641
v 17.289803 -17.291138 5.690001
v 19.795544 -8.152845 -17.964979
v 19.795567 -18.036089 -17.964979
v 19.795366 -8.152847 -14.119066
v 19.795366 -9.926017 -12.934272
v 19.795366 -11.529370 -11.528170
v 19.795366 -12.935474 -9.924817
v 19.795366 -14.120267 -8.151648
v 19.795527 -18.036089 -8.151648
v 4.135319 12.181052 17.289484
v 3.329707 12.425433 17.289484
v 4.439758 13.724132 17.289484
v 5.690044 11.537066 17.289484
v 4.439756 17.288668 17.288174
v 5.690003 17.288668 17.288174
v -17.301739 4.450503 18.045666
v -17.289804 4.451773 17.288174
v -13.724934 4.464994 17.289484
v -14.460752 4.464994 18.058561
v -14.460752 -4.466765 18.058561
v -13.724934 -4.466766 17.289484
v -17.289804 -4.461747 17.288174
v -17.301739 -4.454031 18.045666
v -0.441265 -6.733604 -18.964468
v -0.964046 -7.323855 -18.689291
v -0.483057 -7.371229 -18.689291
v 0.000000 -6.748051 -18.964468
v 0.000000 -7.387043 -18.689291
v -4.496216 -5.860784 -18.689291
v -5.417264 -5.418464 -18.050640
v -4.663823 -6.079214 -18.050640
v -3.479798 -6.511444 -18.689291
v -3.609516 -6.754129 -18.050640
v -2.142849 -7.065227 -18.689291
v -2.222729 -7.328555 -18.050640
v -0.880641 -6.690331 -18.964468
v 0.000000 -0.001201 -18.964468
v 0.441265 -6.733604 -18.964468
v 0.483057 -7.371229 -18.689291
v 0.880641 -6.690331 -18.964468
v 0.964046 -7.323855 -18.689291
v 1.957458 -6.454076 -18.964468
v 2.142849 -7.065227 -18.689291
v 3.178740 -5.948205 -18.964468
v 1.957458 6.451675 -18.964468
v 0.880641 6.687929 -18.964468
v 3.178740 5.945805 -18.964468
v 4.107222 5.351436 -18.964468
v 4.770743 4.769543 -18.964468
v 5.352636 4.106021 -18.964468
v 5.947004 3.177539 -18.964468
v 6.452876 1.956257 -18.964468
v 6.689129 0.879440 -18.964468
v 6.732404 0.440064 -18.964468
v 6.746850 -0.001201 -18.964468
